

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Mar 24 18:35:36 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  4522                           ;inc\CANlib.h: 985: RXF3SIDLbits.SID1 = 0x00;
  4523  0007FA  010F               	movlb	15	; () banked
  4524  0007FC  9D0D               	bcf	13,6,b	;volatile
  4525  0007FE                     l513:
  4526                           
  4527                           ; BSR set to: 15
  4528                           ;inc\CANlib.h: 987: if (filter & 0x00100000)
  4529  0007FE  A81F               	btfss	CANSetFilter@filter+2,4,c
  4530  000800  D003               	goto	l514
  4531                           
  4532                           ; BSR set to: 15
  4533                           ;inc\CANlib.h: 988: RXF3SIDLbits.SID2 = 0x01 ;
  4534  000802  010F               	movlb	15	; () banked
  4535  000804  8F0D               	bsf	13,7,b	;volatile
  4536  000806  D002               	goto	l4303
  4537  000808                     l514:
  4538                           
  4539                           ; BSR set to: 15
  4540                           ;inc\CANlib.h: 989: else
  4541                           ;inc\CANlib.h: 990: RXF3SIDLbits.SID2 = 0x00 ;
  4542  000808  010F               	movlb	15	; () banked
  4543  00080A  9F0D               	bcf	13,7,b	;volatile
  4544  00080C                     l4303:
  4545                           
  4546                           ; BSR set to: 15
  4547                           ;inc\CANlib.h: 992: tamp = (filter >> 21);
  4548  00080C  C01D  F09E         	movff	CANSetFilter@filter,??_CANSetFilter
  4549  000810  C01E  F09F         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  4550  000814  C01F  F0A0         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  4551  000818  C020  F0A1         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  4552  00081C  0E16               	movlw	22
  4553  00081E  D006               	goto	u5670
  4554  000820                     u5675:
  4555  000820  0100               	movlb	0	; () banked
  4556  000822  90D8               	bcf	status,0,c
  4557  000824  33A1               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  4558  000826  33A0               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  4559  000828  339F               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  4560  00082A  339E               	rrcf	??_CANSetFilter& (0+255),f,b
  4561  00082C                     u5670:
  4562  00082C  2EE8               	decfsz	wreg,f,c
  4563  00082E  D7F8               	goto	u5675
  4564  000830  C09E  F0A3         	movff	??_CANSetFilter,CANSetFilter@tamp
  4565  000834  C09F  F0A4         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4566  000838  C0A0  F0A5         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4567  00083C  C0A1  F0A6         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4568                           
  4569                           ; BSR set to: 0
  4570                           ;inc\CANlib.h: 993: tamp = tamp & 0x000000FF;
  4571  000840  0100               	movlb	0	; () banked
  4572  000842  51A3               	movf	CANSetFilter@tamp& (0+255),w,b
  4573  000844  0100               	movlb	0	; () banked
  4574  000846  6FA3               	movwf	CANSetFilter@tamp& (0+255),b
  4575  000848  6BA4               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  4576  00084A  6BA5               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  4577  00084C  6BA6               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  4578                           
  4579                           ; BSR set to: 0
  4580                           ;inc\CANlib.h: 994: RXF3SIDH = (unsigned char) tamp;
  4581  00084E  C0A3  FF0C         	movff	CANSetFilter@tamp,3852	;volatile
  4582  000852                     l4309:
  4583                           
  4584                           ; BSR set to: 0
  4585                           ;inc\CANlib.h: 995: }
  4586                           ;inc\CANlib.h: 997: if ((numBuffer ==CAN_FILTER_B2_F3) && (type == CAN_CONFIG_XTD_MSG))
  4587  000852  0E04               	movlw	4
  4588  000854  0100               	movlb	0	; () banked
  4589  000856  19A2               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  4590  000858  A4D8               	btfss	status,2,c
  4591  00085A  D07E               	goto	l4343
  4592                           
  4593                           ; BSR set to: 0
  4594  00085C  0EF7               	movlw	247
  4595  00085E  1821               	xorwf	CANSetFilter@type,w,c
  4596  000860  A4D8               	btfss	status,2,c
  4597  000862  D07A               	goto	l4343
  4598                           
  4599                           ; BSR set to: 0
  4600                           ;inc\CANlib.h: 998: {
  4601                           ;inc\CANlib.h: 999: RXF4SIDLbits.EXIDEN = 0x01;
  4602  000864  010F               	movlb	15	; () banked
  4603  000866  8711               	bsf	17,3,b	;volatile
  4604                           
  4605                           ; BSR set to: 15
  4606                           ;inc\CANlib.h: 1001: tamp = filter & 0x000000FF;
  4607  000868  501D               	movf	CANSetFilter@filter,w,c
  4608  00086A  0100               	movlb	0	; () banked
  4609  00086C  6FA3               	movwf	CANSetFilter@tamp& (0+255),b
  4610  00086E  6BA4               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  4611  000870  6BA5               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  4612  000872  6BA6               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  4613                           
  4614                           ; BSR set to: 0
  4615                           ;inc\CANlib.h: 1002: RXF4EIDL = (unsigned char) tamp;
  4616  000874  C0A3  FF13         	movff	CANSetFilter@tamp,3859	;volatile
  4617                           
  4618                           ; BSR set to: 0
  4619                           ;inc\CANlib.h: 1004: tamp = filter & 0x0000FF00;
  4620  000878  0E00               	movlw	0
  4621  00087A  141D               	andwf	CANSetFilter@filter,w,c
  4622  00087C  0100               	movlb	0	; () banked
  4623  00087E  6FA3               	movwf	CANSetFilter@tamp& (0+255),b
  4624  000880  0EFF               	movlw	255
  4625  000882  141E               	andwf	CANSetFilter@filter+1,w,c
  4626  000884  0100               	movlb	0	; () banked
  4627  000886  6FA4               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  4628  000888  0E00               	movlw	0
  4629  00088A  141F               	andwf	CANSetFilter@filter+2,w,c
  4630  00088C  0100               	movlb	0	; () banked
  4631  00088E  6FA5               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  4632  000890  0E00               	movlw	0
  4633  000892  1420               	andwf	CANSetFilter@filter+3,w,c
  4634  000894  0100               	movlb	0	; () banked
  4635  000896  6FA6               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  4636                           
  4637                           ; BSR set to: 0
  4638                           ;inc\CANlib.h: 1005: tamp = tamp >> 8;
  4639  000898  C0A3  F09E         	movff	CANSetFilter@tamp,??_CANSetFilter
  4640  00089C  C0A4  F09F         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  4641  0008A0  C0A5  F0A0         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  4642  0008A4  C0A6  F0A1         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  4643  0008A8  C09F  F09E         	movff	??_CANSetFilter+1,??_CANSetFilter
  4644  0008AC  C0A0  F09F         	movff	??_CANSetFilter+2,??_CANSetFilter+1
  4645  0008B0  C0A1  F0A0         	movff	??_CANSetFilter+3,??_CANSetFilter+2
  4646  0008B4  0100               	movlb	0	; () banked
  4647  0008B6  6BA1               	clrf	(??_CANSetFilter+3)& (0+255),b
  4648  0008B8  C09E  F0A3         	movff	??_CANSetFilter,CANSetFilter@tamp
  4649  0008BC  C09F  F0A4         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4650  0008C0  C0A0  F0A5         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4651  0008C4  C0A1  F0A6         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4652                           
  4653                           ; BSR set to: 0
  4654                           ;inc\CANlib.h: 1006: RXF4EIDH = (unsigned char) tamp;
  4655  0008C8  C0A3  FF12         	movff	CANSetFilter@tamp,3858	;volatile
  4656                           
  4657                           ; BSR set to: 0
  4658                           ;inc\CANlib.h: 1008: if (filter & 0x00010000)
  4659  0008CC  A01F               	btfss	CANSetFilter@filter+2,0,c
  4660  0008CE  D003               	goto	l517
  4661                           
  4662                           ; BSR set to: 0
  4663                           ;inc\CANlib.h: 1009: RXF4SIDLbits.EID16 = 0x01;
  4664  0008D0  010F               	movlb	15	; () banked
  4665  0008D2  8111               	bsf	17,0,b	;volatile
  4666  0008D4  D002               	goto	l518
  4667  0008D6                     l517:
  4668                           
  4669                           ; BSR set to: 0
  4670                           ;inc\CANlib.h: 1010: else
  4671                           ;inc\CANlib.h: 1011: RXF4SIDLbits.EID16 = 0x00;
  4672  0008D6  010F               	movlb	15	; () banked
  4673  0008D8  9111               	bcf	17,0,b	;volatile
  4674  0008DA                     l518:
  4675                           
  4676                           ; BSR set to: 15
  4677                           ;inc\CANlib.h: 1013: if (filter & 0x00020000)
  4678  0008DA  A21F               	btfss	CANSetFilter@filter+2,1,c
  4679  0008DC  D003               	goto	l519
  4680                           
  4681                           ; BSR set to: 15
  4682                           ;inc\CANlib.h: 1014: RXF4SIDLbits.EID17 = 0x01;
  4683  0008DE  010F               	movlb	15	; () banked
  4684  0008E0  8311               	bsf	17,1,b	;volatile
  4685  0008E2  D002               	goto	l520
  4686  0008E4                     l519:
  4687                           
  4688                           ; BSR set to: 15
  4689                           ;inc\CANlib.h: 1015: else
  4690                           ;inc\CANlib.h: 1016: RXF4SIDLbits.EID17 = 0x00;
  4691  0008E4  010F               	movlb	15	; () banked
  4692  0008E6  9311               	bcf	17,1,b	;volatile
  4693  0008E8                     l520:
  4694                           
  4695                           ; BSR set to: 15
  4696                           ;inc\CANlib.h: 1018: if (filter & 0x00040000)
  4697  0008E8  A41F               	btfss	CANSetFilter@filter+2,2,c
  4698  0008EA  D003               	goto	l521
  4699                           
  4700                           ; BSR set to: 15
  4701                           ;inc\CANlib.h: 1019: RXF4SIDLbits.SID0 = 0x01;
  4702  0008EC  010F               	movlb	15	; () banked
  4703  0008EE  8B11               	bsf	17,5,b	;volatile
  4704  0008F0  D002               	goto	l522
  4705  0008F2                     l521:
  4706                           
  4707                           ; BSR set to: 15
  4708                           ;inc\CANlib.h: 1020: else
  4709                           ;inc\CANlib.h: 1021: RXF4SIDLbits.SID0 = 0x00;
  4710  0008F2  010F               	movlb	15	; () banked
  4711  0008F4  9B11               	bcf	17,5,b	;volatile
  4712  0008F6                     l522:
  4713                           
  4714                           ; BSR set to: 15
  4715                           ;inc\CANlib.h: 1023: if (filter & 0x00080000)
  4716  0008F6  A61F               	btfss	CANSetFilter@filter+2,3,c
  4717  0008F8  D003               	goto	l523
  4718                           
  4719                           ; BSR set to: 15
  4720                           ;inc\CANlib.h: 1024: RXF4SIDLbits.SID1 = 0x01;
  4721  0008FA  010F               	movlb	15	; () banked
  4722  0008FC  8D11               	bsf	17,6,b	;volatile
  4723  0008FE  D002               	goto	l524
  4724  000900                     l523:
  4725                           
  4726                           ; BSR set to: 15
  4727                           ;inc\CANlib.h: 1025: else
  4728                           ;inc\CANlib.h: 1026: RXF4SIDLbits.SID1 = 0x00;
  4729  000900  010F               	movlb	15	; () banked
  4730  000902  9D11               	bcf	17,6,b	;volatile
  4731  000904                     l524:
  4732                           
  4733                           ; BSR set to: 15
  4734                           ;inc\CANlib.h: 1028: if (filter & 0x00100000)
  4735  000904  A81F               	btfss	CANSetFilter@filter+2,4,c
  4736  000906  D003               	goto	l525
  4737                           
  4738                           ; BSR set to: 15
  4739                           ;inc\CANlib.h: 1029: RXF4SIDLbits.SID2 = 0x01 ;
  4740  000908  010F               	movlb	15	; () banked
  4741  00090A  8F11               	bsf	17,7,b	;volatile
  4742  00090C  D002               	goto	l4337
  4743  00090E                     l525:
  4744                           
  4745                           ; BSR set to: 15
  4746                           ;inc\CANlib.h: 1030: else
  4747                           ;inc\CANlib.h: 1031: RXF4SIDLbits.SID2 = 0x00 ;
  4748  00090E  010F               	movlb	15	; () banked
  4749  000910  9F11               	bcf	17,7,b	;volatile
  4750  000912                     l4337:
  4751                           
  4752                           ; BSR set to: 15
  4753                           ;inc\CANlib.h: 1033: tamp = (filter >> 21);
  4754  000912  C01D  F09E         	movff	CANSetFilter@filter,??_CANSetFilter
  4755  000916  C01E  F09F         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  4756  00091A  C01F  F0A0         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  4757  00091E  C020  F0A1         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  4758  000922  0E16               	movlw	22
  4759  000924  D006               	goto	u5750
  4760  000926                     u5755:
  4761  000926  0100               	movlb	0	; () banked
  4762  000928  90D8               	bcf	status,0,c
  4763  00092A  33A1               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  4764  00092C  33A0               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  4765  00092E  339F               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  4766  000930  339E               	rrcf	??_CANSetFilter& (0+255),f,b
  4767  000932                     u5750:
  4768  000932  2EE8               	decfsz	wreg,f,c
  4769  000934  D7F8               	goto	u5755
  4770  000936  C09E  F0A3         	movff	??_CANSetFilter,CANSetFilter@tamp
  4771  00093A  C09F  F0A4         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4772  00093E  C0A0  F0A5         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4773  000942  C0A1  F0A6         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4774                           
  4775                           ; BSR set to: 0
  4776                           ;inc\CANlib.h: 1034: tamp = tamp & 0x000000FF;
  4777  000946  0100               	movlb	0	; () banked
  4778  000948  51A3               	movf	CANSetFilter@tamp& (0+255),w,b
  4779  00094A  0100               	movlb	0	; () banked
  4780  00094C  6FA3               	movwf	CANSetFilter@tamp& (0+255),b
  4781  00094E  6BA4               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  4782  000950  6BA5               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  4783  000952  6BA6               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  4784                           
  4785                           ; BSR set to: 0
  4786                           ;inc\CANlib.h: 1035: RXF4SIDH = (unsigned char) tamp;
  4787  000954  C0A3  FF10         	movff	CANSetFilter@tamp,3856	;volatile
  4788  000958                     l4343:
  4789                           
  4790                           ; BSR set to: 0
  4791                           ;inc\CANlib.h: 1036: }
  4792                           ;inc\CANlib.h: 1038: if ((numBuffer ==CAN_FILTER_B2_F4) && (type == CAN_CONFIG_XTD_MSG))
  4793  000958  0E05               	movlw	5
  4794  00095A  0100               	movlb	0	; () banked
  4795  00095C  19A2               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  4796  00095E  A4D8               	btfss	status,2,c
  4797  000960  0012               	return	
  4798                           
  4799                           ; BSR set to: 0
  4800  000962  0EF7               	movlw	247
  4801  000964  1821               	xorwf	CANSetFilter@type,w,c
  4802  000966  A4D8               	btfss	status,2,c
  4803  000968  0012               	return	
  4804                           
  4805                           ; BSR set to: 0
  4806                           ;inc\CANlib.h: 1039: {
  4807                           ;inc\CANlib.h: 1040: RXF5SIDLbits.EXIDEN = 0x01;
  4808  00096A  010F               	movlb	15	; () banked
  4809  00096C  8715               	bsf	21,3,b	;volatile
  4810                           
  4811                           ; BSR set to: 15
  4812                           ;inc\CANlib.h: 1042: tamp = filter & 0x000000FF;
  4813  00096E  501D               	movf	CANSetFilter@filter,w,c
  4814  000970  0100               	movlb	0	; () banked
  4815  000972  6FA3               	movwf	CANSetFilter@tamp& (0+255),b
  4816  000974  6BA4               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  4817  000976  6BA5               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  4818  000978  6BA6               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  4819                           
  4820                           ; BSR set to: 0
  4821                           ;inc\CANlib.h: 1043: RXF5EIDL = (unsigned char) tamp;
  4822  00097A  C0A3  FF17         	movff	CANSetFilter@tamp,3863	;volatile
  4823                           
  4824                           ; BSR set to: 0
  4825                           ;inc\CANlib.h: 1045: tamp = filter & 0x0000FF00;
  4826  00097E  0E00               	movlw	0
  4827  000980  141D               	andwf	CANSetFilter@filter,w,c
  4828  000982  0100               	movlb	0	; () banked
  4829  000984  6FA3               	movwf	CANSetFilter@tamp& (0+255),b
  4830  000986  0EFF               	movlw	255
  4831  000988  141E               	andwf	CANSetFilter@filter+1,w,c
  4832  00098A  0100               	movlb	0	; () banked
  4833  00098C  6FA4               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  4834  00098E  0E00               	movlw	0
  4835  000990  141F               	andwf	CANSetFilter@filter+2,w,c
  4836  000992  0100               	movlb	0	; () banked
  4837  000994  6FA5               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  4838  000996  0E00               	movlw	0
  4839  000998  1420               	andwf	CANSetFilter@filter+3,w,c
  4840  00099A  0100               	movlb	0	; () banked
  4841  00099C  6FA6               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  4842                           
  4843                           ; BSR set to: 0
  4844                           ;inc\CANlib.h: 1046: tamp = tamp >> 8;
  4845  00099E  C0A3  F09E         	movff	CANSetFilter@tamp,??_CANSetFilter
  4846  0009A2  C0A4  F09F         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  4847  0009A6  C0A5  F0A0         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  4848  0009AA  C0A6  F0A1         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  4849  0009AE  C09F  F09E         	movff	??_CANSetFilter+1,??_CANSetFilter
  4850  0009B2  C0A0  F09F         	movff	??_CANSetFilter+2,??_CANSetFilter+1
  4851  0009B6  C0A1  F0A0         	movff	??_CANSetFilter+3,??_CANSetFilter+2
  4852  0009BA  0100               	movlb	0	; () banked
  4853  0009BC  6BA1               	clrf	(??_CANSetFilter+3)& (0+255),b
  4854  0009BE  C09E  F0A3         	movff	??_CANSetFilter,CANSetFilter@tamp
  4855  0009C2  C09F  F0A4         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4856  0009C6  C0A0  F0A5         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4857  0009CA  C0A1  F0A6         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4858                           
  4859                           ; BSR set to: 0
  4860                           ;inc\CANlib.h: 1047: RXF5EIDH = (unsigned char) tamp;
  4861  0009CE  C0A3  FF16         	movff	CANSetFilter@tamp,3862	;volatile
  4862                           
  4863                           ; BSR set to: 0
  4864                           ;inc\CANlib.h: 1049: if (filter & 0x00010000)
  4865  0009D2  A01F               	btfss	CANSetFilter@filter+2,0,c
  4866  0009D4  D003               	goto	l528
  4867                           
  4868                           ; BSR set to: 0
  4869                           ;inc\CANlib.h: 1050: RXF5SIDLbits.EID16 = 0x01;
  4870  0009D6  010F               	movlb	15	; () banked
  4871  0009D8  8115               	bsf	21,0,b	;volatile
  4872  0009DA  D002               	goto	l529
  4873  0009DC                     l528:
  4874                           
  4875                           ; BSR set to: 0
  4876                           ;inc\CANlib.h: 1051: else
  4877                           ;inc\CANlib.h: 1052: RXF5SIDLbits.EID16 = 0x00;
  4878  0009DC  010F               	movlb	15	; () banked
  4879  0009DE  9115               	bcf	21,0,b	;volatile
  4880  0009E0                     l529:
  4881                           
  4882                           ; BSR set to: 15
  4883                           ;inc\CANlib.h: 1054: if (filter & 0x00020000)
  4884  0009E0  A21F               	btfss	CANSetFilter@filter+2,1,c
  4885  0009E2  D003               	goto	l530
  4886                           
  4887                           ; BSR set to: 15
  4888                           ;inc\CANlib.h: 1055: RXF5SIDLbits.EID17 = 0x01;
  4889  0009E4  010F               	movlb	15	; () banked
  4890  0009E6  8315               	bsf	21,1,b	;volatile
  4891  0009E8  D002               	goto	l531
  4892  0009EA                     l530:
  4893                           
  4894                           ; BSR set to: 15
  4895                           ;inc\CANlib.h: 1056: else
  4896                           ;inc\CANlib.h: 1057: RXF5SIDLbits.EID17 = 0x00;
  4897  0009EA  010F               	movlb	15	; () banked
  4898  0009EC  9315               	bcf	21,1,b	;volatile
  4899  0009EE                     l531:
  4900                           
  4901                           ; BSR set to: 15
  4902                           ;inc\CANlib.h: 1059: if (filter & 0x00040000)
  4903  0009EE  A41F               	btfss	CANSetFilter@filter+2,2,c
  4904  0009F0  D003               	goto	l532
  4905                           
  4906                           ; BSR set to: 15
  4907                           ;inc\CANlib.h: 1060: RXF5SIDLbits.SID0 = 0x01;
  4908  0009F2  010F               	movlb	15	; () banked
  4909  0009F4  8B15               	bsf	21,5,b	;volatile
  4910  0009F6  D002               	goto	l533
  4911  0009F8                     l532:
  4912                           
  4913                           ; BSR set to: 15
  4914                           ;inc\CANlib.h: 1061: else
  4915                           ;inc\CANlib.h: 1062: RXF5SIDLbits.SID0 = 0x00;
  4916  0009F8  010F               	movlb	15	; () banked
  4917  0009FA  9B15               	bcf	21,5,b	;volatile
  4918  0009FC                     l533:
  4919                           
  4920                           ; BSR set to: 15
  4921                           ;inc\CANlib.h: 1064: if (filter & 0x00080000)
  4922  0009FC  A61F               	btfss	CANSetFilter@filter+2,3,c
  4923  0009FE  D003               	goto	l534
  4924                           
  4925                           ; BSR set to: 15
  4926                           ;inc\CANlib.h: 1065: RXF5SIDLbits.SID1 = 0x01;
  4927  000A00  010F               	movlb	15	; () banked
  4928  000A02  8D15               	bsf	21,6,b	;volatile
  4929  000A04  D002               	goto	l535
  4930  000A06                     l534:
  4931                           
  4932                           ; BSR set to: 15
  4933                           ;inc\CANlib.h: 1066: else
  4934                           ;inc\CANlib.h: 1067: RXF5SIDLbits.SID1 = 0x00;
  4935  000A06  010F               	movlb	15	; () banked
  4936  000A08  9D15               	bcf	21,6,b	;volatile
  4937  000A0A                     l535:
  4938                           
  4939                           ; BSR set to: 15
  4940                           ;inc\CANlib.h: 1069: if (filter & 0x00100000)
  4941  000A0A  A81F               	btfss	CANSetFilter@filter+2,4,c
  4942  000A0C  D003               	goto	l536
  4943                           
  4944                           ; BSR set to: 15
  4945                           ;inc\CANlib.h: 1070: RXF5SIDLbits.SID2 = 0x01 ;
  4946  000A0E  010F               	movlb	15	; () banked
  4947  000A10  8F15               	bsf	21,7,b	;volatile
  4948  000A12  D002               	goto	l4371
  4949  000A14                     l536:
  4950                           
  4951                           ; BSR set to: 15
  4952                           ;inc\CANlib.h: 1071: else
  4953                           ;inc\CANlib.h: 1072: RXF5SIDLbits.SID2 = 0x00 ;
  4954  000A14  010F               	movlb	15	; () banked
  4955  000A16  9F15               	bcf	21,7,b	;volatile
  4956  000A18                     l4371:
  4957                           
  4958                           ; BSR set to: 15
  4959                           ;inc\CANlib.h: 1074: tamp = (filter >> 21);
  4960  000A18  C01D  F09E         	movff	CANSetFilter@filter,??_CANSetFilter
  4961  000A1C  C01E  F09F         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  4962  000A20  C01F  F0A0         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  4963  000A24  C020  F0A1         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  4964  000A28  0E16               	movlw	22
  4965  000A2A  D006               	goto	u5830
  4966  000A2C                     u5835:
  4967  000A2C  0100               	movlb	0	; () banked
  4968  000A2E  90D8               	bcf	status,0,c
  4969  000A30  33A1               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  4970  000A32  33A0               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  4971  000A34  339F               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  4972  000A36  339E               	rrcf	??_CANSetFilter& (0+255),f,b
  4973  000A38                     u5830:
  4974  000A38  2EE8               	decfsz	wreg,f,c
  4975  000A3A  D7F8               	goto	u5835
  4976  000A3C  C09E  F0A3         	movff	??_CANSetFilter,CANSetFilter@tamp
  4977  000A40  C09F  F0A4         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4978  000A44  C0A0  F0A5         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4979  000A48  C0A1  F0A6         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4980                           
  4981                           ; BSR set to: 0
  4982                           ;inc\CANlib.h: 1075: tamp = tamp & 0x000000FF;
  4983  000A4C  0100               	movlb	0	; () banked
  4984  000A4E  51A3               	movf	CANSetFilter@tamp& (0+255),w,b
  4985  000A50  0100               	movlb	0	; () banked
  4986  000A52  6FA3               	movwf	CANSetFilter@tamp& (0+255),b
  4987  000A54  6BA4               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  4988  000A56  6BA5               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  4989  000A58  6BA6               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  4990                           
  4991                           ; BSR set to: 0
  4992                           ;inc\CANlib.h: 1076: RXF5SIDH = (unsigned char) tamp;
  4993  000A5A  C0A3  FF14         	movff	CANSetFilter@tamp,3860	;volatile
  4994  000A5E  0012               	return	
  4995  000A60                     __end_of_CANSetFilter:
  4996                           	opt stack 0
  4997                           tblptru	equ	0xFF8
  4998                           tblptrh	equ	0xFF7
  4999                           tblptrl	equ	0xFF6
  5000                           tablat	equ	0xFF5
  5001                           prodh	equ	0xFF4
  5002                           prodl	equ	0xFF3
  5003                           intcon	equ	0xFF2
  5004                           postinc0	equ	0xFEE
  5005                           wreg	equ	0xFE8
  5006                           indf1	equ	0xFE7
  5007                           postinc1	equ	0xFE6
  5008                           postdec1	equ	0xFE5
  5009                           fsr1h	equ	0xFE2
  5010                           fsr1l	equ	0xFE1
  5011                           indf2	equ	0xFDF
  5012                           postinc2	equ	0xFDE
  5013                           fsr2h	equ	0xFDA
  5014                           fsr2l	equ	0xFD9
  5015                           status	equ	0xFD8
  5016                           
  5017 ;; *************** function _CANOperationMode *****************
  5018 ;; Defined at:
  5019 ;;		line 207 in file "D:/Documenti/LaurTec_PIC_libraries_v_3.3.0/inc\CANlib.h"
  5020 ;; Parameters:    Size  Location     Type
  5021 ;;  mode            1    wreg     enum E16838
  5022 ;; Auto vars:     Size  Location     Type
  5023 ;;  mode            1   28[COMRAM] enum E16838
  5024 ;; Return value:  Size  Location     Type
  5025 ;;		None               void
  5026 ;; Registers used:
  5027 ;;		wreg, status,2, status,0
  5028 ;; Tracked objects:
  5029 ;;		On entry : 0/0
  5030 ;;		On exit  : 0/0
  5031 ;;		Unchanged: 0/0
  5032 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  5033 ;;      Params:         0       0       0       0
  5034 ;;      Locals:         1       0       0       0
  5035 ;;      Temps:          0       0       0       0
  5036 ;;      Totals:         1       0       0       0
  5037 ;;Total ram usage:        1 bytes
  5038 ;; Hardware stack levels used:    1
  5039 ;; Hardware stack levels required when called:    2
  5040 ;; This function calls:
  5041 ;;		Nothing
  5042 ;; This function is called by:
  5043 ;;		_CANInitialize
  5044 ;; This function uses a non-reentrant model
  5045 ;;
  5046                           
  5047                           	psect	text12
  5048  00246E                     __ptext12:
  5049                           	opt stack 0
  5050  00246E                     _CANOperationMode:
  5051                           	opt stack 26
  5052                           
  5053                           ; BSR set to: 0
  5054                           ;incstack = 0
  5055                           ;CANOperationMode@mode stored from wreg
  5056  00246E  6E1D               	movwf	CANOperationMode@mode,c
  5057                           
  5058                           ;inc\CANlib.h: 209: CANCON = mode;
  5059  002470  C01D  FF6F         	movff	CANOperationMode@mode,3951	;volatile
  5060  002474                     l3967:
  5061  002474  506E               	movf	3950,w,c	;volatile
  5062  002476  0BE0               	andlw	224
  5063  002478  181D               	xorwf	CANOperationMode@mode,w,c
  5064  00247A  B4D8               	btfsc	status,2,c
  5065  00247C  0012               	return	
  5066  00247E  D7FA               	goto	l3967
  5067  002480                     __end_of_CANOperationMode:
  5068                           	opt stack 0
  5069                           tblptru	equ	0xFF8
  5070                           tblptrh	equ	0xFF7
  5071                           tblptrl	equ	0xFF6
  5072                           tablat	equ	0xFF5
  5073                           prodh	equ	0xFF4
  5074                           prodl	equ	0xFF3
  5075                           intcon	equ	0xFF2
  5076                           postinc0	equ	0xFEE
  5077                           wreg	equ	0xFE8
